struct RoseEngine {
    noFloatingRoots                 : 0/0
    requiresEodCheck                : 0/0
    hasOutfixesInSmallBlock         : 0/0
    runtimeImpl                     : 1/1
    mpvTriggeredByLeaf              : 0/0
    canExhaust                      : 0/0
    hasSom                          : 0/0
    somHorizon                      : 0/0
    mode                            : 1/00000001
    historyRequired                 : 0/00000000
    ekeyCount                       : 0/00000000
    lkeyCount                       : 0/00000000
    lopCount                        : 0/00000000
    ckeyCount                       : 0/00000000
    logicalTreeOffset               : 0/00000000
    combInfoMapOffset               : 0/00000000
    dkeyCount                       : 0/00000000
    dkeyLogSize                     : 32/00000020
    invDkeyOffset                   : 0/00000000
    somLocationCount                : 0/00000000
    somLocationFatbitSize           : 32/00000020
    rolesWithStateCount             : 0/00000000
    stateSize                       : 0/00000000
    anchorStateSize                 : 0/00000000
    tStateSize                      : 0/00000000
    smallWriteOffset                : 0/00000000
    amatcherOffset                  : 0/00000000
    ematcherOffset                  : 0/00000000
    fmatcherOffset                  : 576/00000240
    drmatcherOffset                 : 0/00000000
    sbmatcherOffset                 : 0/00000000
    longLitTableOffset              : 0/00000000
    amatcherMinWidth                : 4294967295/ffffffff
    fmatcherMinWidth                : 1/00000001
    eodmatcherMinWidth              : 4294967295/ffffffff
    amatcherMaxBiAnchoredWidth      : 0/00000000
    fmatcherMaxBiAnchoredWidth      : 4294967295/ffffffff
    reportProgramOffset             : 532/00000214
    reportProgramCount              : 1/00000001
    delayProgramOffset              : 0/00000000
    anchoredProgramOffset           : 0/00000000
    activeArrayCount                : 0/00000000
    activeLeftCount                 : 0/00000000
    queueCount                      : 0/00000000
    activeQueueArraySize            : 32/00000020
    eagerIterOffset                 : 0/00000000
    handledKeyCount                 : 0/00000000
    handledKeyFatbitSize            : 32/00000020
    leftOffset                      : 0/00000000
    roseCount                       : 0/00000000
    eodProgramOffset                : 0/00000000
    flushCombProgramOffset          : 0/00000000
    lastByteHistoryIterOffset       : 0/00000000
    minWidth                        : 1/00000001
    minWidthExcludingBoundaries     : 1/00000001
    maxBiAnchoredWidth              : 4294967295/ffffffff
    anchoredDistance                : 0/00000000
    anchoredMinDistance             : 0/00000000
    floatingDistance                : 4294967295/ffffffff
    floatingMinDistance             : 0/00000000
    smallBlockDistance              : 32/00000020
    floatingMinLiteralMatchOffset   : 1/00000001
    nfaInfoOffset                   : 0/00000000
    initialGroups                   : 1/0000000000000001
    floating_group_mask             : 1/0000000000000001
    size                            : 832/00000340
    delay_count                     : 0/00000000
    delay_fatbit_size               : 32/00000020
    anchored_count                  : 0/00000000
    anchored_fatbit_size            : 32/00000020
    maxFloatingDelayedMatch         : 0/00000000
    delayRebuildLength              : 0/00000000
    stateOffsets.history            : 2/00000002
    stateOffsets.exhausted          : 2/00000002
    stateOffsets.exhausted_size     : 0/00000000
    stateOffsets.logicalVec         : 2/00000002
    stateOffsets.logicalVec_size    : 0/00000000
    stateOffsets.combVec            : 2/00000002
    stateOffsets.combVec_size       : 0/00000000
    stateOffsets.activeLeafArray    : 1/00000001
    stateOffsets.activeLeafArray_size: 0/00000000
    stateOffsets.activeLeftArray    : 1/00000001
    stateOffsets.activeLeftArray_size: 0/00000000
    stateOffsets.leftfixLagTable    : 1/00000001
    stateOffsets.anchorState        : 1/00000001
    stateOffsets.groups             : 1/00000001
    stateOffsets.groups_size        : 1/00000001
    stateOffsets.longLitState       : 1/00000001
    stateOffsets.longLitState_size  : 0/00000000
    stateOffsets.somLocation        : 0/00000000
    stateOffsets.somValid           : 0/00000000
    stateOffsets.somWritable        : 0/00000000
    stateOffsets.somMultibit_size   : 0/00000000
    stateOffsets.nfaStateBegin      : 2/00000002
    stateOffsets.end                : 2/00000002
    boundary.reportEodOffset        : 0/00000000
    boundary.reportZeroOffset       : 0/00000000
    boundary.reportZeroEodOffset    : 0/00000000
    totalNumLiterals                : 1/00000001
    asize                           : 0/00000000
    outfixBeginQueue                : 0/00000000
    outfixEndQueue                  : 0/00000000
    leftfixBeginQueue               : 0/00000000
    initMpvNfa                      : 4294967295/ffffffff
    rosePrefixCount                 : 0/00000000
    activeLeftIterOffset            : 0/00000000
    ematcherRegionSize              : 0/00000000
    somRevCount                     : 0/00000000
    somRevOffsetOffset              : 0/00000000
}
sizeof(RoseEngine) = 472
